alpha,num_test_families,num_rejected_families,total_rejections,fp,tp,fdp,recall,mean_family_fdp,score_floor,total_pruned,seed,method,stratum
0.05,90,13,17,0,17,0.0,0.03195488721804511,0.0,0.0,0,0,betting,5<K<=30
0.05,60,1,4,0,4,0.0,0.003883495145631068,0.0,0.0,0,0,betting,K>30
0.05,31,1,1,0,1,0.0,0.02857142857142857,0.0,0.0,0,0,betting,K<=5
0.1,90,27,31,0,31,0.0,0.05827067669172932,0.0,0.0,0,0,betting,5<K<=30
0.1,60,11,28,0,28,0.0,0.027184466019417475,0.0,0.0,0,0,betting,K>30
0.1,31,1,1,0,1,0.0,0.02857142857142857,0.0,0.0,0,0,betting,K<=5
0.15,90,31,35,0,35,0.0,0.06578947368421052,0.0,0.0,0,0,betting,5<K<=30
0.15,60,14,36,0,36,0.0,0.03495145631067961,0.0,0.0,0,0,betting,K>30
0.15,31,1,1,0,1,0.0,0.02857142857142857,0.0,0.0,0,0,betting,K<=5
0.2,90,31,35,0,35,0.0,0.06578947368421052,0.0,0.0,0,0,betting,5<K<=30
0.2,60,17,42,0,42,0.0,0.040776699029126215,0.0,0.0,0,0,betting,K>30
0.2,31,1,1,0,1,0.0,0.02857142857142857,0.0,0.0,0,0,betting,K<=5
0.05,54,0,0,0,0,0.0,0.0,0.0,0.0,0,1,betting,K>30
0.05,99,8,10,0,10,0.0,0.018115942028985508,0.0,0.0,0,1,betting,5<K<=30
0.05,28,1,1,0,1,0.0,0.02631578947368421,0.0,0.0,0,1,betting,K<=5
0.1,54,7,19,0,19,0.0,0.026170798898071626,0.0,0.0,0,1,betting,K>30
0.1,99,21,24,0,24,0.0,0.043478260869565216,0.0,0.0,0,1,betting,5<K<=30
0.1,28,1,1,0,1,0.0,0.02631578947368421,0.0,0.0,0,1,betting,K<=5
0.15,54,11,29,0,29,0.0,0.03994490358126722,0.0,0.0,0,1,betting,K>30
0.15,99,29,32,0,32,0.0,0.057971014492753624,0.0,0.0,0,1,betting,5<K<=30
0.15,28,1,1,0,1,0.0,0.02631578947368421,0.0,0.0,0,1,betting,K<=5
0.2,54,15,35,0,35,0.0,0.048209366391184574,0.0,0.0,0,1,betting,K>30
0.2,99,29,32,0,32,0.0,0.057971014492753624,0.0,0.0,0,1,betting,5<K<=30
0.2,28,1,1,0,1,0.0,0.02631578947368421,0.0,0.0,0,1,betting,K<=5
0.05,101,18,27,0,27,0.0,0.045075125208681135,0.0,0.0,0,2,betting,5<K<=30
0.05,55,1,3,0,3,0.0,0.003537735849056604,0.0,0.0,0,2,betting,K>30
0.05,25,0,0,0,0,0.0,0.0,0.0,0.0,0,2,betting,K<=5
0.1,101,27,36,0,36,0.0,0.06010016694490818,0.0,0.0,0,2,betting,5<K<=30
0.1,55,10,28,0,28,0.0,0.0330188679245283,0.0,0.0,0,2,betting,K>30
0.1,25,0,0,0,0,0.0,0.0,0.0,0.0,0,2,betting,K<=5
0.15,101,27,36,0,36,0.0,0.06010016694490818,0.0,0.0,0,2,betting,5<K<=30
0.15,55,17,39,0,39,0.0,0.045990566037735846,0.0,0.0,0,2,betting,K>30
0.15,25,0,0,0,0,0.0,0.0,0.0,0.0,0,2,betting,K<=5
0.2,101,27,36,0,36,0.0,0.06010016694490818,0.0,0.0,0,2,betting,5<K<=30
0.2,55,20,42,0,42,0.0,0.049528301886792456,0.0,0.0,0,2,betting,K>30
0.2,25,0,0,0,0,0.0,0.0,0.0,0.0,0,2,betting,K<=5
0.05,35,2,2,0,2,0.0,0.037037037037037035,0.0,0.0,0,3,betting,K<=5
0.05,64,1,2,0,2,0.0,0.002105263157894737,0.0,0.0,0,3,betting,K>30
0.05,82,20,28,0,28,0.0,0.0521415270018622,0.0,0.0,0,3,betting,5<K<=30
0.1,35,2,2,0,2,0.0,0.037037037037037035,0.0,0.0,0,3,betting,K<=5
0.1,64,8,19,0,19,0.0,0.02,0.0,0.0,0,3,betting,K>30
0.1,82,30,38,0,38,0.0,0.07076350093109869,0.0,0.0,0,3,betting,5<K<=30
0.15,35,2,2,0,2,0.0,0.037037037037037035,0.0,0.0,0,3,betting,K<=5
0.15,64,16,30,0,30,0.0,0.031578947368421054,0.0,0.0,0,3,betting,K>30
0.15,82,30,38,0,38,0.0,0.07076350093109869,0.0,0.0,0,3,betting,5<K<=30
0.2,35,2,2,0,2,0.0,0.037037037037037035,0.0,0.0,0,3,betting,K<=5
0.2,64,18,32,0,32,0.0,0.03368421052631579,0.0,0.0,0,3,betting,K>30
0.2,82,30,38,0,38,0.0,0.07076350093109869,0.0,0.0,0,3,betting,5<K<=30
0.05,100,12,19,0,19,0.0,0.030744336569579287,0.0,0.0,0,4,betting,5<K<=30
0.05,57,0,0,0,0,0.0,0.0,0.0,0.0,0,4,betting,K>30
0.05,24,1,1,0,1,0.0,0.06666666666666667,0.0,0.0,0,4,betting,K<=5
0.1,100,28,35,0,35,0.0,0.05663430420711974,0.0,0.0,0,4,betting,5<K<=30
0.1,57,2,4,0,4,0.0,0.005797101449275362,0.0,0.0,0,4,betting,K>30
0.1,24,1,1,0,1,0.0,0.06666666666666667,0.0,0.0,0,4,betting,K<=5
0.15,100,32,39,0,39,0.0,0.06310679611650485,0.0,0.0,0,4,betting,5<K<=30
0.15,57,11,19,0,19,0.0,0.02753623188405797,0.0,0.0,0,4,betting,K>30
0.15,24,1,1,0,1,0.0,0.06666666666666667,0.0,0.0,0,4,betting,K<=5
0.2,100,32,39,0,39,0.0,0.06310679611650485,0.0,0.0,0,4,betting,5<K<=30
0.2,57,13,21,0,21,0.0,0.030434782608695653,0.0,0.0,0,4,betting,K>30
0.2,24,1,1,0,1,0.0,0.06666666666666667,0.0,0.0,0,4,betting,K<=5
0.05,97,11,13,0,13,0.0,0.022887323943661973,0.0,0.0,0,5,betting,5<K<=30
0.05,56,0,0,0,0,0.0,0.0,0.0,0.0,0,5,betting,K>30
0.05,28,0,0,0,0,0.0,0.0,0.0,0.0,0,5,betting,K<=5
0.1,97,26,30,0,30,0.0,0.0528169014084507,0.0,0.0,0,5,betting,5<K<=30
0.1,56,2,6,0,6,0.0,0.007272727272727273,0.0,0.0,0,5,betting,K>30
0.1,28,0,0,0,0,0.0,0.0,0.0,0.0,0,5,betting,K<=5
0.15,97,30,34,0,34,0.0,0.05985915492957746,0.0,0.0,0,5,betting,5<K<=30
0.15,56,9,15,0,15,0.0,0.01818181818181818,0.0,0.0,0,5,betting,K>30
0.15,28,0,0,0,0,0.0,0.0,0.0,0.0,0,5,betting,K<=5
0.2,97,30,34,0,34,0.0,0.05985915492957746,0.0,0.0,0,5,betting,5<K<=30
0.2,56,11,22,0,22,0.0,0.02666666666666667,0.0,0.0,0,5,betting,K>30
0.2,28,0,0,0,0,0.0,0.0,0.0,0.0,0,5,betting,K<=5
0.05,63,12,20,0,20,0.0,0.02066115702479339,0.0,0.0,0,6,betting,K>30
0.05,100,23,24,0,24,0.0,0.0427807486631016,0.0,0.0,0,6,betting,5<K<=30
0.05,18,0,0,0,0,0.0,0.0,0.0,0.0,0,6,betting,K<=5
0.1,63,13,21,0,21,0.0,0.02169421487603306,0.0,0.0,0,6,betting,K>30
0.1,100,23,24,0,24,0.0,0.0427807486631016,0.0,0.0,0,6,betting,5<K<=30
0.1,18,0,0,0,0,0.0,0.0,0.0,0.0,0,6,betting,K<=5
0.15,63,13,21,0,21,0.0,0.02169421487603306,0.0,0.0,0,6,betting,K>30
0.15,100,23,24,0,24,0.0,0.0427807486631016,0.0,0.0,0,6,betting,5<K<=30
0.15,18,0,0,0,0,0.0,0.0,0.0,0.0,0,6,betting,K<=5
0.2,63,13,21,0,21,0.0,0.02169421487603306,0.0,0.0,0,6,betting,K>30
0.2,100,23,24,0,24,0.0,0.0427807486631016,0.0,0.0,0,6,betting,5<K<=30
0.2,18,0,0,0,0,0.0,0.0,0.0,0.0,0,6,betting,K<=5
0.05,34,3,3,0,3,0.0,0.08333333333333333,0.0,0.0,0,7,betting,K<=5
0.05,92,10,13,0,13,0.0,0.025540275049115914,0.0,0.0,0,7,betting,5<K<=30
0.05,55,2,8,0,8,0.0,0.0107095046854083,0.0,0.0,0,7,betting,K>30
0.1,34,3,3,0,3,0.0,0.08333333333333333,0.0,0.0,0,7,betting,K<=5
0.1,92,23,26,0,26,0.0,0.05108055009823183,0.0,0.0,0,7,betting,5<K<=30
0.1,55,5,18,0,18,0.0,0.024096385542168676,0.0,0.0,0,7,betting,K>30
0.15,34,3,3,0,3,0.0,0.08333333333333333,0.0,0.0,0,7,betting,K<=5
0.15,92,33,36,0,36,0.0,0.07072691552062868,0.0,0.0,0,7,betting,5<K<=30
0.15,55,9,28,0,28,0.0,0.03748326639892905,0.0,0.0,0,7,betting,K>30
0.2,34,3,3,0,3,0.0,0.08333333333333333,0.0,0.0,0,7,betting,K<=5
0.2,92,33,36,0,36,0.0,0.07072691552062868,0.0,0.0,0,7,betting,5<K<=30
0.2,55,15,38,0,38,0.0,0.050870147255689425,0.0,0.0,0,7,betting,K>30
0.05,53,9,20,0,20,0.0,0.02911208151382824,0.0,0.0,0,8,betting,K>30
0.05,109,35,38,0,38,0.0,0.059748427672955975,0.0,0.0,0,8,betting,5<K<=30
0.05,19,0,0,0,0,0.0,0.0,0.0,0.0,0,8,betting,K<=5
0.1,53,21,36,0,36,0.0,0.05240174672489083,0.0,0.0,0,8,betting,K>30
0.1,109,35,38,0,38,0.0,0.059748427672955975,0.0,0.0,0,8,betting,5<K<=30
0.1,19,0,0,0,0,0.0,0.0,0.0,0.0,0,8,betting,K<=5
0.15,53,25,41,2,39,0.04878048780487805,0.056768558951965066,0.018867924528301886,0.0,0,8,betting,K>30
0.15,109,35,38,0,38,0.0,0.059748427672955975,0.0,0.0,0,8,betting,5<K<=30
0.15,19,0,0,0,0,0.0,0.0,0.0,0.0,0,8,betting,K<=5
0.2,53,26,43,2,41,0.046511627906976744,0.05967976710334789,0.018867924528301886,0.0,0,8,betting,K>30
0.2,109,35,38,0,38,0.0,0.059748427672955975,0.0,0.0,0,8,betting,5<K<=30
0.2,19,0,0,0,0,0.0,0.0,0.0,0.0,0,8,betting,K<=5
0.05,56,1,2,0,2,0.0,0.0027472527472527475,0.0,0.0,0,9,betting,K>30
0.05,95,19,25,0,25,0.0,0.04258943781942078,0.0,0.0,0,9,betting,5<K<=30
0.05,30,1,1,0,1,0.0,0.029411764705882353,0.0,0.0,0,9,betting,K<=5
0.1,56,4,7,0,7,0.0,0.009615384615384616,0.0,0.0,0,9,betting,K>30
0.1,95,31,37,0,37,0.0,0.06303236797274275,0.0,0.0,0,9,betting,5<K<=30
0.1,30,1,1,0,1,0.0,0.029411764705882353,0.0,0.0,0,9,betting,K<=5
0.15,56,6,9,0,9,0.0,0.012362637362637362,0.0,0.0,0,9,betting,K>30
0.15,95,31,37,0,37,0.0,0.06303236797274275,0.0,0.0,0,9,betting,5<K<=30
0.15,30,1,1,0,1,0.0,0.029411764705882353,0.0,0.0,0,9,betting,K<=5
0.2,56,7,11,0,11,0.0,0.01510989010989011,0.0,0.0,0,9,betting,K>30
0.2,95,31,37,0,37,0.0,0.06303236797274275,0.0,0.0,0,9,betting,5<K<=30
0.2,30,1,1,0,1,0.0,0.029411764705882353,0.0,0.0,0,9,betting,K<=5
0.05,57,0,0,0,0,0.0,0.0,0.0,0.0,0,10,betting,K>30
0.05,92,9,13,0,13,0.0,0.022530329289428077,0.0,0.0,0,10,betting,5<K<=30
0.05,32,2,2,0,2,0.0,0.08695652173913043,0.0,0.0,0,10,betting,K<=5
0.1,57,5,11,0,11,0.0,0.014248704663212436,0.0,0.0,0,10,betting,K>30
0.1,92,26,33,0,33,0.0,0.05719237435008666,0.0,0.0,0,10,betting,5<K<=30
0.1,32,2,2,0,2,0.0,0.08695652173913043,0.0,0.0,0,10,betting,K<=5
0.15,57,7,16,0,16,0.0,0.02072538860103627,0.0,0.0,0,10,betting,K>30
0.15,92,36,43,0,43,0.0,0.07452339688041594,0.0,0.0,0,10,betting,5<K<=30
0.15,32,2,2,0,2,0.0,0.08695652173913043,0.0,0.0,0,10,betting,K<=5
0.2,57,11,22,0,22,0.0,0.02849740932642487,0.0,0.0,0,10,betting,K>30
0.2,92,36,43,0,43,0.0,0.07452339688041594,0.0,0.0,0,10,betting,5<K<=30
0.2,32,2,2,0,2,0.0,0.08695652173913043,0.0,0.0,0,10,betting,K<=5
0.05,58,4,9,0,9,0.0,0.011612903225806452,0.0,0.0,0,11,betting,K>30
0.05,93,32,35,0,35,0.0,0.060658578856152515,0.0,0.0,0,11,betting,5<K<=30
0.05,30,0,0,0,0,0.0,0.0,0.0,0.0,0,11,betting,K<=5
0.1,58,10,15,0,15,0.0,0.01935483870967742,0.0,0.0,0,11,betting,K>30
0.1,93,33,36,0,36,0.0,0.06239168110918544,0.0,0.0,0,11,betting,5<K<=30
0.1,30,0,0,0,0,0.0,0.0,0.0,0.0,0,11,betting,K<=5
0.15,58,14,22,0,22,0.0,0.02838709677419355,0.0,0.0,0,11,betting,K>30
0.15,93,33,36,0,36,0.0,0.06239168110918544,0.0,0.0,0,11,betting,5<K<=30
0.15,30,0,0,0,0,0.0,0.0,0.0,0.0,0,11,betting,K<=5
0.2,58,15,23,0,23,0.0,0.02967741935483871,0.0,0.0,0,11,betting,K>30
0.2,93,33,38,0,38,0.0,0.0658578856152513,0.0,0.0,0,11,betting,5<K<=30
0.2,30,0,0,0,0,0.0,0.0,0.0,0.0,0,11,betting,K<=5
0.05,28,1,1,0,1,0.0,0.02631578947368421,0.0,0.0,0,12,betting,K<=5
0.05,62,1,2,0,2,0.0,0.002229654403567447,0.0,0.0,0,12,betting,K>30
0.05,91,11,15,0,15,0.0,0.026785714285714284,0.0,0.0,0,12,betting,5<K<=30
0.1,28,1,1,0,1,0.0,0.02631578947368421,0.0,0.0,0,12,betting,K<=5
0.1,62,15,34,0,34,0.0,0.0379041248606466,0.0,0.0,0,12,betting,K>30
0.1,91,20,24,0,24,0.0,0.04285714285714286,0.0,0.0,0,12,betting,5<K<=30
0.15,28,1,1,0,1,0.0,0.02631578947368421,0.0,0.0,0,12,betting,K<=5
0.15,62,21,44,0,44,0.0,0.04905239687848383,0.0,0.0,0,12,betting,K>30
0.15,91,20,24,0,24,0.0,0.04285714285714286,0.0,0.0,0,12,betting,5<K<=30
0.2,28,1,1,0,1,0.0,0.02631578947368421,0.0,0.0,0,12,betting,K<=5
0.2,62,25,51,0,51,0.0,0.056856187290969896,0.0,0.0,0,12,betting,K>30
0.2,91,20,24,0,24,0.0,0.04285714285714286,0.0,0.0,0,12,betting,5<K<=30
0.05,58,20,37,0,37,0.0,0.04642409033877039,0.0,0.0,0,13,betting,K>30
0.05,97,31,41,0,41,0.0,0.07032590051457976,0.0,0.0,0,13,betting,5<K<=30
0.05,26,0,0,0,0,0.0,0.0,0.0,0.0,0,13,betting,K<=5
0.1,58,25,44,0,44,0.0,0.05520702634880803,0.0,0.0,0,13,betting,K>30
0.1,97,31,41,0,41,0.0,0.07032590051457976,0.0,0.0,0,13,betting,5<K<=30
0.1,26,0,0,0,0,0.0,0.0,0.0,0.0,0,13,betting,K<=5
0.15,58,25,44,0,44,0.0,0.05520702634880803,0.0,0.0,0,13,betting,K>30
0.15,97,31,41,0,41,0.0,0.07032590051457976,0.0,0.0,0,13,betting,5<K<=30
0.15,26,0,0,0,0,0.0,0.0,0.0,0.0,0,13,betting,K<=5
0.2,58,25,44,0,44,0.0,0.05520702634880803,0.0,0.0,0,13,betting,K>30
0.2,97,31,41,0,41,0.0,0.07032590051457976,0.0,0.0,0,13,betting,5<K<=30
0.2,26,0,0,0,0,0.0,0.0,0.0,0.0,0,13,betting,K<=5
0.05,66,1,3,0,3,0.0,0.003015075376884422,0.0,0.0,0,14,betting,K>30
0.05,86,9,10,0,10,0.0,0.02207505518763797,0.0,0.0,0,14,betting,5<K<=30
0.05,29,1,1,0,1,0.0,0.025,0.0,0.0,0,14,betting,K<=5
0.1,66,9,23,0,23,0.0,0.023115577889447236,0.0,0.0,0,14,betting,K>30
0.1,86,19,21,0,21,0.0,0.046357615894039736,0.0,0.0,0,14,betting,5<K<=30
0.1,29,1,1,0,1,0.0,0.025,0.0,0.0,0,14,betting,K<=5
0.15,66,14,29,0,29,0.0,0.02914572864321608,0.0,0.0,0,14,betting,K>30
0.15,86,21,23,0,23,0.0,0.05077262693156733,0.0,0.0,0,14,betting,5<K<=30
0.15,29,1,1,0,1,0.0,0.025,0.0,0.0,0,14,betting,K<=5
0.2,66,17,34,0,34,0.0,0.034170854271356785,0.0,0.0,0,14,betting,K>30
0.2,86,21,23,0,23,0.0,0.05077262693156733,0.0,0.0,0,14,betting,5<K<=30
0.2,29,1,1,0,1,0.0,0.025,0.0,0.0,0,14,betting,K<=5
0.05,94,6,14,1,13,0.07142857142857142,0.021848739495798318,0.005319148936170213,0.0,0,15,betting,5<K<=30
0.05,56,0,0,0,0,0.0,0.0,0.0,0.0,0,15,betting,K>30
0.05,31,3,3,0,3,0.0,0.08333333333333333,0.0,0.0,0,15,betting,K<=5
0.1,94,20,31,1,30,0.03225806451612903,0.05042016806722689,0.005319148936170213,0.0,0,15,betting,5<K<=30
0.1,56,2,6,0,6,0.0,0.00975609756097561,0.0,0.0,0,15,betting,K>30
0.1,31,3,3,0,3,0.0,0.08333333333333333,0.0,0.0,0,15,betting,K<=5
0.15,94,33,44,1,43,0.022727272727272728,0.07226890756302522,0.005319148936170213,0.0,0,15,betting,5<K<=30
0.15,56,9,22,0,22,0.0,0.03577235772357724,0.0,0.0,0,15,betting,K>30
0.15,31,3,3,0,3,0.0,0.08333333333333333,0.0,0.0,0,15,betting,K<=5
0.2,94,38,49,2,47,0.04081632653061224,0.07899159663865546,0.015957446808510637,0.0,0,15,betting,5<K<=30
0.2,56,12,27,0,27,0.0,0.04390243902439024,0.0,0.0,0,15,betting,K>30
0.2,31,3,3,0,3,0.0,0.08333333333333333,0.0,0.0,0,15,betting,K<=5
0.05,58,4,12,0,12,0.0,0.012698412698412698,0.0,0.0,0,16,betting,K>30
0.05,94,17,18,0,18,0.0,0.037422037422037424,0.0,0.0,0,16,betting,5<K<=30
0.05,29,1,1,0,1,0.0,0.03571428571428571,0.0,0.0,0,16,betting,K<=5
0.1,58,11,26,0,26,0.0,0.027513227513227514,0.0,0.0,0,16,betting,K>30
0.1,94,28,29,0,29,0.0,0.060291060291060294,0.0,0.0,0,16,betting,5<K<=30
0.1,29,1,1,0,1,0.0,0.03571428571428571,0.0,0.0,0,16,betting,K<=5
0.15,58,16,37,0,37,0.0,0.039153439153439155,0.0,0.0,0,16,betting,K>30
0.15,94,28,29,0,29,0.0,0.060291060291060294,0.0,0.0,0,16,betting,5<K<=30
0.15,29,1,1,0,1,0.0,0.03571428571428571,0.0,0.0,0,16,betting,K<=5
0.2,58,23,46,0,46,0.0,0.04867724867724868,0.0,0.0,0,16,betting,K>30
0.2,94,28,29,0,29,0.0,0.060291060291060294,0.0,0.0,0,16,betting,5<K<=30
0.2,29,1,1,0,1,0.0,0.03571428571428571,0.0,0.0,0,16,betting,K<=5
0.05,50,0,0,0,0,0.0,0.0,0.0,0.0,0,17,betting,K>30
0.05,101,13,14,0,14,0.0,0.02491103202846975,0.0,0.0,0,17,betting,5<K<=30
0.05,30,1,1,0,1,0.0,0.030303030303030304,0.0,0.0,0,17,betting,K<=5
0.1,50,7,17,0,17,0.0,0.022941970310391364,0.0,0.0,0,17,betting,K>30
0.1,101,30,31,0,31,0.0,0.05516014234875445,0.0,0.0,0,17,betting,5<K<=30
0.1,30,1,1,0,1,0.0,0.030303030303030304,0.0,0.0,0,17,betting,K<=5
0.15,50,12,26,0,26,0.0,0.03508771929824561,0.0,0.0,0,17,betting,K>30
0.15,101,34,35,0,35,0.0,0.06227758007117438,0.0,0.0,0,17,betting,5<K<=30
0.15,30,1,1,0,1,0.0,0.030303030303030304,0.0,0.0,0,17,betting,K<=5
0.2,50,12,26,0,26,0.0,0.03508771929824561,0.0,0.0,0,17,betting,K>30
0.2,101,34,35,0,35,0.0,0.06227758007117438,0.0,0.0,0,17,betting,5<K<=30
0.2,30,1,1,0,1,0.0,0.030303030303030304,0.0,0.0,0,17,betting,K<=5
0.05,63,1,3,0,3,0.0,0.0032502708559046588,0.0,0.0,0,18,betting,K>30
0.05,90,17,22,0,22,0.0,0.04036697247706422,0.0,0.0,0,18,betting,5<K<=30
0.05,28,0,0,0,0,0.0,0.0,0.0,0.0,0,18,betting,K<=5
0.1,63,6,16,0,16,0.0,0.01733477789815818,0.0,0.0,0,18,betting,K>30
0.1,90,33,38,0,38,0.0,0.06972477064220184,0.0,0.0,0,18,betting,5<K<=30
0.1,28,0,0,0,0,0.0,0.0,0.0,0.0,0,18,betting,K<=5
0.15,63,13,24,0,24,0.0,0.02600216684723727,0.0,0.0,0,18,betting,K>30
0.15,90,33,38,0,38,0.0,0.06972477064220184,0.0,0.0,0,18,betting,5<K<=30
0.15,28,0,0,0,0,0.0,0.0,0.0,0.0,0,18,betting,K<=5
0.2,63,17,31,0,31,0.0,0.03358613217768147,0.0,0.0,0,18,betting,K>30
0.2,90,33,38,0,38,0.0,0.06972477064220184,0.0,0.0,0,18,betting,5<K<=30
0.2,28,0,0,0,0,0.0,0.0,0.0,0.0,0,18,betting,K<=5
0.05,72,2,7,0,7,0.0,0.007838745800671893,0.0,0.0,0,19,betting,K>30
0.05,93,14,19,0,19,0.0,0.03270223752151463,0.0,0.0,0,19,betting,5<K<=30
0.05,16,0,0,0,0,0.0,0.0,0.0,0.0,0,19,betting,K<=5
0.1,72,9,29,0,29,0.0,0.032474804031354984,0.0,0.0,0,19,betting,K>30
0.1,93,25,30,0,30,0.0,0.05163511187607573,0.0,0.0,0,19,betting,5<K<=30
0.1,16,0,0,0,0,0.0,0.0,0.0,0.0,0,19,betting,K<=5
0.15,72,22,45,0,45,0.0,0.05039193729003359,0.0,0.0,0,19,betting,K>30
0.15,93,25,30,0,30,0.0,0.05163511187607573,0.0,0.0,0,19,betting,5<K<=30
0.15,16,0,0,0,0,0.0,0.0,0.0,0.0,0,19,betting,K<=5
0.2,72,25,50,0,50,0.0,0.055991041433370664,0.0,0.0,0,19,betting,K>30
0.2,93,25,30,0,30,0.0,0.05163511187607573,0.0,0.0,0,19,betting,5<K<=30
0.2,16,0,0,0,0,0.0,0.0,0.0,0.0,0,19,betting,K<=5
